ID,DEFCON_Level
3665,2
3670,3
3674,2
3686,3
3687,1
3692,2
3694,2
3698,3
3701,2
3725,2
3728,3
3729,4
3733,2
3743,2
3746,2
3747,2
3748,4
3749,3
3752,3
3760,2
3761,2
3762,2
3765,2
3767,3
3775,2
3780,4
3790,2
3794,2
3795,3
3806,2
3807,2
3809,2
3810,4
3811,3
3812,3
3818,2
3820,3
3821,3
3827,3
3835,2
3836,2
3839,3
3841,3
3842,3
3845,2
3854,2
3855,3
3856,2
3863,2
3865,3
3878,2
3887,2
3888,3
3889,2
3892,2
3897,2
3911,2
3912,2
3914,2
3928,3
3929,2
3933,2
3941,3
3943,4
3954,2
3960,3
3962,2
3965,2
3967,2
3968,2
3980,2
3987,3
3989,2
3990,3
3997,2
4000,2
4002,2
4006,2
4007,3
4019,2
4024,2
4026,2
4027,2
4032,3
4039,3
4040,2
4047,3
4048,3
4049,2
4050,2
4061,2
4062,3
4063,3
4070,2
4090,3
4094,2
4098,2
4099,3
4100,2
4108,2
4120,3
4129,3
4133,3
4134,4
4136,3
4139,2
4148,2
4152,2
4153,3
4157,4
4162,3
4169,2
4176,2
4181,3
4189,4
4192,2
4198,4
4207,3
4208,3
4211,2
4218,3
4223,3
4232,4
4234,2
4246,4
4253,2
4254,3
4255,3
4260,2
4267,2
4274,2
4275,3
4278,3
4281,2
4293,2
4294,3
4300,3
4307,3
4310,2
4311,2
4315,2
4330,2
4333,2
4340,3
4352,3
4360,4
4365,4
4367,2
4376,2
4378,3
4385,3
4405,3
4413,2
4414,2
4426,2
4430,2
4431,2
4438,3
4439,3
4441,3
4443,2
4449,3
4453,3
4456,3
4457,3
4459,2
4461,4
4464,3
4468,3
4476,3
4480,3
4482,2
4491,3
4493,2
4494,2
4495,2
4496,2
4503,2
4505,3
4506,3
4512,3
4516,3
4518,3
4521,3
4522,3
4529,2
4530,3
4536,2
4539,3
4543,3
4546,2
4547,2
4550,4
4564,2
4571,2
4583,2
4592,2
4594,4
4597,2
4598,2
4614,3
4617,3
4621,3
4630,2
4634,2
4638,3
4639,3
4645,3
4650,3
4651,2
4654,4
4656,2
4660,2
4665,3
4670,4
4671,2
4679,2
4682,4
4684,3
4688,3
4693,2
4712,3
4714,2
4721,4
4722,2
4724,2
4726,4
4728,2
4730,3
4735,2
4741,2
4742,2
4744,2
4746,4
4757,3
4761,1
4770,2
4772,3
4773,2
4780,3
4783,2
4785,2
4786,3
4787,2
4793,4
4794,2
4808,3
4811,3
4831,3
4832,3
4836,3
4839,3
4842,3
4846,2
4855,2
4856,2
4859,3
4862,3
4869,3
4877,2
4878,2
4887,2
4892,2
4913,2
4914,2
4926,3
4940,2
4944,3
4959,2
4966,2
4972,3
4978,2
4981,2
4985,3
4992,2
4998,3
5000,3
5001,2
5004,2
5005,2
5016,3
5020,2
5021,2
5041,3
5045,4
5052,3
5063,3
5072,2
5074,2
5080,2
5087,2
5094,2
5099,2
5100,2
5109,3
5111,3
5115,2
5117,3
5119,2
5125,2
5126,2
5127,2
5142,2
5149,3
5160,3
5163,3
5170,2
5175,2
5184,2
5187,3
5189,2
5200,3
5202,2
5203,3
5206,3
5218,2
5224,3
5226,2
5230,4
5231,3
5232,3
5234,3
5239,2
5244,2
5245,3
5246,2
5253,3
5262,3
5268,2
5271,2
5275,3
5277,3
5278,3
5283,2
5284,4
5285,2
5288,2
5329,2
5336,2
5339,2
5340,3
5342,2
5350,2
5359,3
5376,2
5387,2
5399,3
5401,2
5423,2
5425,3
5433,3
5445,3
5451,4
5452,4
5461,4
5464,3
5465,3
5466,2
5471,3
5481,2
5482,3
5485,4
5489,3
5497,3
5505,2
5508,3
5510,1
5519,3
5531,2
5536,3
5537,2
5538,3
5547,2
5554,3
5561,3
5563,3
5568,2
5573,2
5579,3
5583,2
5584,3
5586,3
5589,2
5595,2
5601,3
5603,2
5610,2
5618,2
5622,1
5623,3
5625,3
5630,2
5637,2
5640,3
5642,2
5643,3
5648,3
5653,2
5656,2
5666,3
5676,3
5680,2
5690,4
5700,2
5702,4
5708,3
5709,3
5714,2
5723,3
5729,3
5736,2
5744,2
5750,2
5751,4
5752,3
5753,2
5757,3
5760,2
5768,2
5772,2
5788,2
5795,3
5800,3
5806,2
5809,3
5810,1
5819,4
5822,2
5826,4
5829,2
5831,4
5833,3
5837,3
5840,2
5848,2
5852,2
5868,2
5874,3
5876,3
5883,3
5888,2
5889,2
5898,2
5899,2
5903,3
5906,4
5907,3
5914,3
5919,3
5928,3
5930,3
5936,3
5948,2
5950,3
5951,3
5954,4
5958,4
5964,2
5972,1
5979,3
5983,3
5984,3
5993,2
5997,2
6006,3
6014,3
6018,2
6019,2
6020,2
6023,2
6026,3
6030,2
6036,2
6041,2
6042,3
6044,2
6053,2
6055,1
6056,2
6063,2
6064,3
6072,2
6074,2
6075,2
6078,3
6080,2
6081,3
6082,3
6085,2
6095,2
6098,2
6104,3
6113,2
6114,2
6120,2
6121,3
6122,2
6125,2
6137,2
6139,2
6147,3
6150,2
6157,3
6162,4
6167,3
6170,2
6178,4
6185,2
6187,3
6188,4
6189,2
6190,3
6204,3
6206,3
6208,2
6212,2
6215,4
6221,2
6234,2
6240,2
6241,2
6242,2
6247,3
6250,2
6255,3
6257,4
6259,2
6260,3
6261,2
6264,2
6266,2
6274,2
6277,3
6287,2
6290,2
6296,2
6301,2
6302,2
6312,3
6318,3
6327,3
6328,3
6333,2
6336,3
6338,4
6342,2
6349,4
6358,2
6359,4
6360,3
6367,3
6377,2
6379,2
6381,2
6391,2
6400,2
6402,2
6405,4
6415,4
6416,2
6420,2
6434,4
6448,3
6451,3
6453,2
6459,3
6461,2
6467,2
6468,3
6473,2
6484,3
6486,2
6490,3
6502,3
6503,3
6507,3
6512,2
6523,2
6528,3
6530,2
6543,3
6546,2
6548,3
6551,2
6553,2
6562,3
6571,2
6572,3
6579,3
6584,4
6588,2
6596,3
6599,4
6625,2
6632,3
6641,2
6651,2
6654,3
6657,2
6665,3
6671,2
6672,3
6675,3
6676,3
6682,3
6684,3
6692,2
6694,2
6700,2
6723,2
6726,2
6729,2
6734,3
6737,2
6738,2
6745,2
6747,3
6750,2
6754,2
6755,2
6761,2
6762,2
6765,3
6769,4
6785,2
6788,3
6793,3
6796,2
6799,2
6801,2
6807,3
6811,4
6812,3
6815,4
6818,3
6828,4
6832,3
6833,3
6836,3
6839,3
6842,3
6845,4
6848,2
6849,2
6850,2
6853,2
6862,3
6864,3
6868,4
6872,3
6892,2
6895,2
6897,4
6900,2
6904,2
6907,3
6912,3
6913,2
6920,3
6922,2
6924,3
6925,3
6929,2
6933,2
6938,3
6939,3
6945,3
6950,4
6953,2
6957,3
6961,3
6970,2
6975,3
6978,2
6979,3
6981,3
6985,2
6988,4
6989,3
6996,2
7007,2
7008,3
7016,2
7021,2
7022,2
7029,3
7035,3
7066,2
7067,3
7068,3
7069,2
7072,3
7077,3
7079,2
7080,2
7090,3
7091,3
7092,2
7093,3
7109,2
7114,2
7118,2
7122,3
7124,3
7126,3
7132,2
7140,3
7154,2
7156,4
7158,2
7172,3
7173,3
7174,3
7176,4
7177,2
7179,3
7181,2
7182,4
7191,3
7194,2
7195,2
7200,3
7201,2
7205,2
7208,2
7209,4
7210,2
7212,2
7213,3
7216,1
7218,4
7221,3
7222,2
7223,2
7232,3
7244,3
7253,4
7255,4
7267,2
7269,3
7279,2
7284,2
7294,2
7296,4
7298,3
7307,3
7323,2
7333,2
7335,2
7336,3
7338,3
7345,2
7346,3
7348,2
7349,2
7353,4
7354,2
7355,2
7356,2
7367,2
7370,3
7375,4
7384,2
7392,2
7394,4
7395,2
7401,2
7402,3
7407,3
7420,3
7437,3
7455,4
7460,3
7476,2
7478,3
7484,2
7491,2
7492,2
7495,3
7503,3
7505,2
7506,2
7508,3
7513,3
7526,4
7530,3
7534,3
7537,2
7541,2
7542,4
7548,2
7551,3
7553,2
7554,3
7557,2
7563,2
7568,2
7581,2
7582,3
7587,4
7617,2
7621,4
7623,3
7633,2
7639,3
7654,3
7660,2
7661,2
7662,2
7663,2
7664,2
7665,2
7668,2
7682,2
7683,3
7684,2
7687,2
7691,2
7701,2
7702,3
7705,2
7711,3
7714,4
7716,2
7725,2
7726,3
7732,3
7748,2
7755,2
7759,2
7763,5
7767,2
7769,3
7781,3
7783,2
7790,2
7798,2
7810,3
7821,2
7824,2
7828,2
7838,3
7841,2
7847,3
7852,3
7854,2
7857,3
7867,3
7868,3
7869,2
7871,3
7872,4
7885,1
7889,4
7902,2
7917,3
7918,2
7919,3
7926,2
7927,3
7928,3
7947,3
7950,2
7952,3
7955,1
7966,3
7981,2
7987,3
7996,4
7997,3
8012,2
8018,2
8020,3
8021,3
8028,3
8031,4
8034,3
8039,3
8044,2
8046,1
8049,4
8052,3
8054,2
8057,2
8058,3
8061,2
8074,3
8075,3
8078,3
8081,2
8084,2
8088,2
8089,2
8090,2
8097,3
8101,2
8105,4
8115,2
8122,2
8125,2
8132,4
8133,2
8136,3
8138,3
8144,2
8146,2
8150,1
8152,4
8157,3
8167,2
8172,2
8178,2
8184,2
8186,2
8187,2
8190,3
8198,2
8200,2
8206,2
8217,2
8221,4
8224,3
8230,4
8233,2
8237,3
8239,2
8240,4
8242,2
8243,2
8246,3
8251,2
8253,2
8268,3
8269,2
8277,3
8287,4
8294,3
8297,3
8314,3
8315,2
8317,2
8319,3
8322,2
8327,2
8329,2
8336,4
8345,4
8361,2
8362,2
8365,3
8369,3
8372,1
8374,3
8376,2
8377,3
8388,3
8389,3
8390,2
8395,3
8402,3
8412,3
8419,2
8426,2
8428,3
8429,1
8431,4
8450,3
8456,3
8463,3
8490,2
8491,4
8496,2
8507,3
8513,2
8517,2
8519,2
8524,2
8542,2
8543,3
8551,2
8553,3
8562,2
8567,4
8571,2
8574,1
8575,2
8576,2
8586,4
8587,4
8590,2
8594,4
8596,4
8599,3
8604,2
8606,2
8620,3
8623,2
8643,2
8652,3
8653,2
8655,3
8657,3
8663,2
8665,3
8685,4
8715,2
8719,3
8724,3
8725,2
8726,2
8728,2
8729,2
8730,2
8737,3
8743,2
8744,2
8747,2
8749,2
8751,3
8754,2
8756,2
8759,2
8767,2
8772,3
8773,2
8776,3
8780,3
8781,3
8786,2
8791,2
8793,2
8796,4
8798,2
8804,3
8812,3
8815,2
8862,3
8867,3
8870,2
8873,3
8875,3
8881,2
8882,4
8901,2
8903,3
8905,3
8908,3
8909,3
8913,2
8916,3
8931,3
8936,3
8943,1
8944,2
8961,3
8970,3
8976,2
8983,2
8989,3
8998,2
8999,2
9002,4
9013,3
9014,4
9018,4
9026,2
9027,2
9033,2
9035,2
9040,2
9047,3
9049,2
9051,3
9057,2
9072,2
9078,2
9080,2
9081,3
9083,3
9088,2
9089,2
9109,2
9111,2
9113,3
9117,3
9119,2
9123,4
9127,3
9135,2
9139,4
9143,2
9148,3
9160,2
9166,2
9176,3
9177,2
9178,4
9181,2
9185,2
9187,3
9192,2
9200,3
9212,1
9219,2
9230,3
9231,3
9232,2
9239,4
9242,2
9245,3
9247,4
9250,2
9252,3
9257,3
9260,3
9264,3
9266,2
9270,2
9274,3
9279,3
9281,3
9282,4
9283,3
9292,3
9300,2
9302,2
9303,3
9308,2
9313,2
9321,2
9324,3
9333,2
9340,2
9349,2
9351,2
9352,2
9353,3
9359,2
9363,2
9365,4
9373,3
9377,4
9383,2
9389,3
9392,3
9400,2
9401,3
9407,2
9408,3
9417,4
9423,2
9424,2
9430,3
9449,2
9452,3
9453,3
9456,2
9461,3
9463,2
9465,3
9471,2
9484,3
9489,3
9495,3
9508,3
9515,2
9521,3
9528,2
9534,3
9539,3
9540,3
9553,4
9557,4
9565,2
9572,3
9583,3
9584,2
9585,3
9588,2
9591,4
9595,2
9602,2
9612,3
9615,2
9622,3
9632,3
9636,2
9640,3
9641,4
9648,3
9659,3
9667,3
9669,4
9672,3
9689,2
9694,3
9695,3
9696,2
9699,2
9717,2
9720,2
9721,3
9729,2
9736,2
9740,3
9746,2
9748,3
9750,4
9751,4
9755,4
9757,2
9759,4
9761,3
9770,3
9778,3
9779,2
9783,3
9784,4
9791,4
9798,2
9804,3
9809,3
9811,4
9817,2
9818,2
9819,2
9820,2
9838,2
9840,3
9856,3
9858,3
9861,2
9864,2
9866,2
9889,3
9890,3
9894,3
9896,2
9900,2
9901,2
9903,2
9905,2
9906,3
9912,2
9913,3
9915,3
9918,2
9919,3
9920,2
9924,2
9925,4
9930,2
9936,2
9939,3
9945,2
9947,2
9948,2
9956,2
9963,1
9965,2
9969,2
9972,3
9980,3
9985,2
9991,2
9999,2
10000,3
10002,2
10004,1
10006,2
10008,2
10024,3
10032,2
10038,2
10054,3
10057,3
10062,2
10069,2
10074,3
10085,2
10086,2
10089,3
10092,4
10102,3
10104,3
10112,2
10114,3
10129,2
10134,3
10138,2
10145,2
10152,2
10156,2
10171,2
10182,2
10183,2
10185,3
10194,3
10199,3
10212,3
10220,3
10222,3
10233,2
10235,2
10236,2
10243,3
10247,2
10251,2
10253,2
10263,3
10273,2
10276,3
10282,2
10291,3
10298,2
10300,2
10303,3
10306,3
10307,3
10310,3
10316,3
10324,3
10325,3
10331,2
10332,3
10338,3
10351,3
10358,2
10359,3
10360,2
10366,2
10372,2
10374,2
10390,2
10400,2
10404,2
10406,2
10425,3
10442,2
10452,3
10465,2
10467,4
10480,4
10483,2
10486,3
10490,2
10491,2
10495,2
10496,2
10504,3
10506,2
10508,3
10514,2
10515,2
10517,2
10518,3
10520,2
10527,4
10535,3
10536,2
10547,3
10553,4
10555,3
10556,3
10557,4
10560,2
10572,3
10573,2
10582,2
10587,2
10588,2
10596,2
10600,2
10601,4
10604,2
10607,3
10613,2
10618,2
10621,2
10624,3
10633,3
10638,2
10640,3
10644,3
10647,2
10653,3
10657,3
10658,2
10670,4
10674,3
10685,2
10687,3
10691,3
10692,3
10698,3
10699,2
10702,2
10711,3
10713,2
10718,2
10729,1
10733,4
10736,4
10737,3
10740,3
10746,4
10748,2
10749,2
10750,3
10751,4
10753,2
10776,3
10781,2
10786,4
10792,2
10798,3
10799,3
10808,3
10809,2
10810,2
10812,4
10813,2
10815,2
10819,3
10821,4
10826,3
10832,4
10836,3
10846,2
10853,3
10854,3
10866,2
10867,2
10875,3
10882,2
10892,2
10895,2
10915,2
10921,2
10926,3
10927,3
10934,2
10936,4
10938,4
10941,2
10953,2
10956,3
10957,3
10959,4
10960,4
10963,2
10970,3
10981,2
10982,2
10984,2
10988,2
10996,3
11002,2
11011,4
11017,2
11019,3
11024,3
11029,2
11030,2
11032,2
11036,1
11037,2
11040,2
11043,4
11051,3
11055,3
11056,2
11059,2
11063,2
11067,2
11069,1
11080,2
11082,2
11083,2
11095,1
11102,3
11114,3
11115,3
11122,3
11125,2
11132,3
11140,3
11147,2
11148,4
11151,2
11156,3
11168,4
11174,3
11175,2
11180,2
11189,2
11193,3
11196,3
11197,3
11198,4
11199,2
11204,2
11211,3
11225,2
11235,3
11239,2
11241,2
11250,3
11251,3
11254,3
11260,2
11261,2
11263,2
11267,2
11270,2
11272,2
11275,2
11276,3
11280,2
11282,2
11287,2
11289,2
11291,4
11293,2
11297,2
11301,2
11308,3
11309,3
11310,2
11311,3
11312,2
11315,2
11317,2
11326,2
11334,2
11337,2
11339,2
11346,2
11347,3
11348,2
11352,4
11357,2
11360,2
11368,2
11396,3
11405,3
11411,2
11412,4
11414,2
11417,2
11421,2
11424,4
11428,3
11436,2
11438,3
11439,2
11449,2
11454,4
11456,3
11458,2
11460,3
11461,4
11467,2
11468,3
11480,2
11485,2
11486,2
11491,3
11498,4
11501,4
11502,2
11506,3
11521,3
11523,2
11524,4
11529,3
11532,2
11542,3
11555,3
11559,2
11563,3
11566,1
11572,2
11575,3
11577,2
11579,2
11581,2
11591,4
11594,2
11598,2
11599,2
11601,3
11602,2
11603,4
11610,3
11611,2
11614,3
11621,4
11625,3
11632,3
11633,2
11639,2
11643,3
11647,4
11648,2
11650,2
11657,3
11662,2
11667,2
11681,3
11687,3
11691,3
11707,4
11708,2
11722,3
11726,2
11729,2
11735,2
11739,2
11741,3
11748,3
11749,3
11757,2
11758,3
11765,3
11766,2
11770,3
11772,3
11778,2
11786,3
11789,2
11797,3
11800,1
11804,3
11810,2
11842,3
11843,3
11847,2
11848,2
11849,3
11850,4
11876,1
11879,2
11882,4
11890,2
11894,3
11897,2
11900,3
11904,3
11913,2
11933,4
11943,2
11944,2
11949,2
11952,2
11957,3
11960,2
11975,3
11978,3
11983,3
11990,2
12002,2
12004,2
12011,2
12016,2
12020,2
12023,2
12024,3
12025,3
12045,3
12051,2
12054,2
12055,2
12060,2
12065,3
12068,2
12069,3
12070,2
12072,2
12079,2
12080,2
12086,3
12096,2
12105,3
12106,2
12107,3
12121,2
12125,3
12133,3
12134,3
12150,2
12152,2
12163,3
12173,3
12186,2
12188,3
12191,3
12193,3
12196,3
12198,2
12222,2
12224,3
12225,4
12229,2
12234,3
12235,3
12236,3
12246,2
12250,2
12263,2
12264,3
12269,1
12277,2
12292,4
12310,2
12318,2
12329,3
12332,2
12340,3
12346,3
12353,3
12354,2
12356,3
12366,2
12367,2
12378,2
12389,3
12390,2
12402,2
12406,3
12412,4
12413,3
12415,2
12420,3
12423,2
12432,2
12433,3
12435,2
12436,2
12437,2
12438,2
12442,3
12444,2
12446,2
12461,2
12473,2
12474,2
12476,3
12484,2
12487,2
12488,2
12491,2
12493,2
